header: 
  seq: 1947
  stamp: 
    secs: 1639023925
    nsecs: 637476444
  frame_id: "imu"
orientation: 
  x: 0.977862596512
  y: -0.209075197577
  z: 0.00789444893599
  w: 0.00317294592969
orientation_covariance: [2.758798872900251e-07, 0.0, 0.0, 0.0, 2.752447459713661e-07, 0.0, 0.0, 0.0, 4.920468606393165e-06]
angular_velocity: 
  x: 0.00105414958671
  y: 0.000207129909541
  z: 0.000249738164712
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0104178134352
  y: 0.00261280871928
  z: 9.98545837402
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1948
  stamp: 
    secs: 1639023925
    nsecs: 662542178
  frame_id: "imu"
orientation: 
  x: 0.977862536907
  y: -0.209076076746
  z: 0.00788626354188
  w: 0.00317082204856
orientation_covariance: [2.7546791255290617e-07, 0.0, 0.0, 0.0, 2.748465394977026e-07, 0.0, 0.0, 0.0, 4.932334512708165e-06]
angular_velocity: 
  x: -0.000384975253837
  y: -0.00188884732779
  z: 0.000903370266315
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0178934633732
  y: 0.00193257909268
  z: 10.0105571747
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1949
  stamp: 
    secs: 1639023925
    nsecs: 687512934
  frame_id: "imu"
orientation: 
  x: 0.977862894535
  y: -0.209073007107
  z: 0.00790373887867
  w: 0.00319050857797
orientation_covariance: [2.748966148716937e-07, 0.0, 0.0, 0.0, 2.7428974583082225e-07, 0.0, 0.0, 0.0, 4.944220492258505e-06]
angular_velocity: 
  x: -0.00118427444249
  y: 0.000534732767846
  z: 0.000210548270843
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0206657554954
  y: 0.011991254054
  z: 10.0324401855
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1950
  stamp: 
    secs: 1639023925
    nsecs: 712494222
  frame_id: "imu"
orientation: 
  x: 0.977862477303
  y: -0.209075376391
  z: 0.00789153669029
  w: 0.00319120148197
orientation_covariance: [2.744891563603229e-07, 0.0, 0.0, 0.0, 2.7389553168115073e-07, 0.0, 0.0, 0.0, 4.956127723883734e-06]
angular_velocity: 
  x: 0.000175464519998
  y: 0.000600592582487
  z: -0.00141234777402
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.00690309330821
  y: -0.0176011286676
  z: 9.989610672
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1951
  stamp: 
    secs: 1639023925
    nsecs: 737600201
  frame_id: "imu"
orientation: 
  x: 0.977863252163
  y: -0.20907202363
  z: 0.00789143517613
  w: 0.00318146497011
orientation_covariance: [2.741843310538844e-07, 0.0, 0.0, 0.0, 2.736030414186344e-07, 0.0, 0.0, 0.0, 4.968053913904856e-06]
angular_velocity: 
  x: 0.000907971349079
  y: 0.000123773119412
  z: 0.000539504108019
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.00252293748781
  y: -0.00317084277049
  z: 10.0524454117
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1952
  stamp: 
    secs: 1639023925
    nsecs: 762525171
  frame_id: "imu"
orientation: 
  x: 0.977862596512
  y: -0.209075570107
  z: 0.00788187049329
  w: 0.00317880930379
orientation_covariance: [2.746849590760232e-07, 0.0, 0.0, 0.0, 2.74112602027797e-07, 0.0, 0.0, 0.0, 4.980007204347991e-06]
angular_velocity: 
  x: 0.00162102631293
  y: -0.00103433267213
  z: 0.000607363937888
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.00876241084188
  y: 0.0157476458699
  z: 9.99550533295
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1953
  stamp: 
    secs: 1639023925
    nsecs: 787456706
  frame_id: "imu"
orientation: 
  x: 0.977862894535
  y: -0.209073722363
  z: 0.00788796041161
  w: 0.00319505133666
orientation_covariance: [2.750069740518319e-07, 0.0, 0.0, 0.0, 2.744441932619748e-07, 0.0, 0.0, 0.0, 4.9919771818180915e-06]
angular_velocity: 
  x: -0.000180033675861
  y: 0.000194350417587
  z: 0.000408764521126
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.00357409915887
  y: 0.00983326509595
  z: 10.0052251816
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1954
  stamp: 
    secs: 1639023925
    nsecs: 812107092
  frame_id: "imu"
orientation: 
  x: 0.977862596512
  y: -0.209075257182
  z: 0.00787941459566
  w: 0.00319598149508
orientation_covariance: [2.751035437141421e-07, 0.0, 0.0, 0.0, 2.7455098663407723e-07, 0.0, 0.0, 0.0, 5.003965018228914e-06]
angular_velocity: 
  x: -0.0013634491479
  y: -6.82284953655e-05
  z: -0.00166838010773
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0505000501871
  y: -0.0358091071248
  z: 10.0512990952
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1955
  stamp: 
    secs: 1639023925
